Opening,Opening.1,Title,Director,Cast,Studio,Ref
J A N,5.0,13 December,Buvanesh,"Mukesh, Khushi Gadhvi, Brahmini Murala",Mukesh Films,
J A N,5.0,Onaaigal Jakkiradhai,JPR,"Kabali Vishwanth, Riythvika, Baby Amrutha",S Bioscope Productions,
J A N,5.0,Paarka Thonuthe,Jai Senthilkumar,"Arsha, Sarah, Amar, Fathima",Vasavi Films,
J A N,5.0,Saavi,R. Subramanian,"Prakash Chandra, Sunu Lakshmi, Uday Mahesh",The Sparkland,
J A N,5.0,Vidhi Madhi Ultaa,S. Vijai Balaji,"Rameez Raja, Janani Iyer, Daniel Balaji, Karunakaran",Rite Media Works,[14]
J A N,12.0,Gulaebaghavali,Kalyaan,"Prabhu Deva, Hansika Motwani, Revathi",KJR Studios,[15]
J A N,12.0,Sketch,Vijay Chandar,"Vikram, Tamannaah, Soori",Moving Frame,[16]
J A N,12.0,Thaanaa Serndha Koottam,Vignesh Shivan,"Suriya, Keerthy Suresh, Karthik, Ramya Krishnan",Studio Green,[17]
J A N,19.0,Samuga Valaithalam,Easan,"Badri, Priya, Padma, Bala Singh, Suruli Manohar",Victory Films,
J A N,19.0,Veera Thevan,Veeran Selvarasu,"Kaushik, Meenalotchani, Karate Gopalan",GS Movies,
J A N,26.0,Bhaagamathie,G. Ashok,"Anushka Shetty, Unni Mukundan, Jayaram","Studio Green, UV Creations",[18]
J A N,26.0,Mannar Vagaiyara,Boopathy Pandian,"Vemal, Anandhi, Prabhu, Karthik Kumar",A3V Cinemaz,[19]
J A N,26.0,Nimir,Priyadarshan,"Udhayanidhi Stalin, Namitha Pramod, Parvatii Nair",Moonshot Entertainment,[20]
J A N,26.0,Saranalayam,Rasu Jeganathan,"Ashwin Kumar, Sri Priyanka, Singampuli",Go Production,
F E B,2.0,Madura Veeran,P. G. Muthiah,"Shanmugapandian, Meenakshi, Samuthirakani","P. G. Media Works, V Studios",[21]
F E B,2.0,Oru Nalla Naal Paathu Solren,P. Arumugakumar,"Vijay Sethupathi, Gautham Karthik, Niharika Konidela, Gayathrie","7C's Entertainment, Amme Narayana Entertainment",[22]
F E B,2.0,Padaiveeran,Dhana,"Vijay Yesudas, Amritha Aiyer, Akhil, Bharathiraja",Evoke,[23]
F E B,2.0,Visiri,Vetri Mahalingam,"Ram Saravanannn, Raaj Suriya, Ramona Stephani",Mahalingam Productions,
F E B,2.0,Yemaali,V. Z. Durai,"Samuthirakani, Sam Jones, Athulya Ravi",Latha Productions,[24]
F E B,9.0,Kalakalappu 2,Sundar C.,"Jiiva, Jai, Shiva, Nikki Galrani, Catherine Tresa",Avni Cinemax,[25]
F E B,9.0,Nari Vettai,Akash Sudhakar,"Akash Sudhakar, Mahalakshmi, King Kong",Channel Akash Studio,
F E B,9.0,Savarakathi,G. R. Adithya,"Ram, Mysskin, Poorna",Lonewolf Productions,[26]
F E B,9.0,Sollividava,Arjun,"Chandan Kumar, Aishwarya Arjun",Sree Raam Films International,[27]
F E B,16.0,Manushanaa Nee,Ghazali,"Saleem, Anu Krishna, Subbu Panchu",H3 Cinemas,
F E B,16.0,Melnaattu Marumagan,MSS,"Rajkamal, Andreanne Nouyrigat",Udhaya Creations,[28]
F E B,16.0,Naachiyaar,Bala,"Jyothika, G. V. Prakash Kumar, Ivana",B Studios,[29]
F E B,16.0,Nagesh Thiraiyarangam,Isaq,"Aari, Ashna Zaveri, Kaali Venkat",Transindia Media and Entertainment,[30]
F E B,16.0,Veera,Rajaraman,"Kreshna, Iswarya Menon, Karunakaran",RS Infotainment,[31]
F E B,22.0,Koottali,S. K. Mathi,"Sathish, Krisha Kurup, Kausalya, Kalyan",SP Pixels,
F E B,23.0,6 Athiyayam,Six directors,"Thaman Kumar, Sanjeev, Vinoth Kishan, Kishore",ASCII Media Hut,
F E B,23.0,Kaathadi,Kalyaan,"Avishek Karthik, Sai Dhanshika, Daniel Annie Pope",Galaxy Pictures,
F E B,23.0,Keni,M. A. Nishad,"Jaya Prada, Revathi, Parthiban, Anu Hasan, Nassar",Fragrant Nature Film Creations,
F E B,23.0,Merlin,Keera,"Vishnu Priyan, Ashwini Chandrashekar, Lollu Sabha Jeeva",JSB Film Studios,
F E B,23.0,Tamizhananean Ka,Sathish,"Sathish, Vandana Varadarajan, Preetha",Vetritamil Vuruvakkam,
F E B,23.0,Yenda Thalaiyila Yenna Vekkala,Vignesh Karthick,"Azhar, Sanchita Shetty, Eden Kuriakose",Yogi and Partners,
M A R,2.0,Dharavi,Pavithran,"Satheesh, Balu, Sunu Lakshmi, Prabu Sathish",ARS International,
A P R,20.0,Mercury,Karthik Subbaraj,"Prabhu Deva, Remya Nambeesan, Sananth, Indhuja",Stone Bench Creations,[32]
A P R,20.0,Munthal,Stunt Jayanth,"Appu Krishna, Muksha, Rajendran, Nizhalgal Ravi",Harvest Moon Pictures,
A P R,27.0,Diya,A. L. Vijay,"Sai Pallavi, Naga Shaurya, Veronika Arora",Lyca Productions,[33]
A P R,27.0,Paadam,Rajashekar,"Karthik, Vijith, Mona, Yashika Aannand",Rollon Movies,
A P R,27.0,Pakka,S. S. Surya,"Vikram Prabhu, Nikki Galrani, Bindu Madhavi",Benn Consortium Studios,[34]
M A Y,1.0,Sila Samayangalil,Priyadarshan,"Prakash Raj, Sriya Reddy, Ashok Selvan, Varun","Prabhu Deva Studios, Think Big Studios",
M A Y,4.0,Alai Pesi,Murali Bharathi,"Akhil, Anu Krishnanouu, Singampuli",Vijayalakshmi Creations,
M A Y,4.0,Iruttu Araiyil Murattu Kuththu,Santhosh P. Jayakumar,"Gautham Karthik, Vaibhavi Shandilya, Sha Ra, Yashika Aannand, Chandrika Ravi",Blue Ghost Pictures,[35]
M A Y,4.0,Kaathiruppor Pattiyal,Balayya D. Rajasekhar,"Sachin, Nandita Swetha, Rajendran",Lady Dream Cinemas,[36]
M A Y,11.0,Iravukku Aayiram Kangal,Mu. Maran,"Arulnithi, Ajmal, Mahima Nambiar, Vidya Pradeep",Axess Film Factory,[37]
M A Y,11.0,Aaru Mudhal Aaru (Oru Iravu),M. G. Reddy,"Manjunath, Jayadeva",Sri Lakshmi MGR Movies,[38]
M A Y,11.0,Irumbu Thirai,P. S. Mithran,"Vishal, Samantha, Arjun",Vishal Film Factory,[39]
M A Y,16.0,Amutha,P.S. Arjun,"Sriya Sree, Anees Shaz",,
M A Y,17.0,Bhaskar Oru Rascal,Siddique,"Arvind Swami, Amala Paul, Nikesha Patel, Aftab Shivdasani",Harshini Movies,[40]
M A Y,18.0,18.05.2009,Kuppan Ganeshan,"Subash Chandra Bose, Dhanya",SSK Creations,
M A Y,18.0,Kaali,Kiruthiga Udhayanidhi,"Vijay Antony, Anjali, Sunaina, Amritha Aiyer, Shilpa Manjunath",Vijay Antony Film Corporation,[41]
M A Y,18.0,Kadhalargal Valibar Sangam,Kasi Vishwanathan,"Sathya, Thamarai, Kovai Senthil",Vishnu Movie Makers,
M A Y,18.0,Paalkaari,Om Pulli Jeevarathinam,"Minu Kurian, Shivani Grover",Raghul Varma J Movies,
M A Y,18.0,Seyal,Ravi Abbulu,"Rajan Tejeshwar, Tharushi, Ramdoss, Renuka",C. R. Creations,[42]
M A Y,25.0,Abhiyum Anuvum,B. R. Vijayalakshmi,"Tovino Thomas, Piaa Bajpai, Prabhu, Suhasini",Yoodlee Films,[43]
M A Y,25.0,Oru Kuppai Kathai,Kaali Rangasamy,"Dinesh Kumar, Manisha Yadav, Sujo Mathew, Yogi Babu",Film Box Productions,[44]
M A Y,25.0,Kaala Koothu,M. Nagarajan,"Prasanna, Kalaiyarasan, Sai Dhanshika, Srushti Dange",Madurai Sri Kallazhagar Entertainment,[45]
M A Y,25.0,Pei Irukka Illaya,Pa. Ranjithkumar,"Vijayakumar, Livingston, Madhumitha",Team Work Talkies,
M A Y,25.0,Puthiya Bruce Lee,Mulaiyur A. Sonai,"Bruce, Raziya, Ashwanth Thilak",Sree Dindigul Venkateshvaraa Pictures,
M A Y,25.0,Semma,Vallikanth,"G. V. Prakash Kumar, Arthana Binu, Yogi Babu","Linga Bhairavi Creations, Pasanga Creations",[46]
J U N,1.0,Antony,Kutti Kumar,"Nishanth, Vaishali, Lal",Adithya Entertainment,[47]
J U N,1.0,Mohana,Ra. Anand,"Rajendran, Power Star Srinivasan, Kalyani Nair, Asmitha",Mooraa Pictures,[48]
J U N,1.0,Panjumittai,S. P. Mohan,"Ma Ka Pa Anand, Nikhila Vimal, Pandiarajan",Deepam Cinema,[49]
J U N,1.0,Vayakattu Mappillai,Vimal Murugan,"Vetrivel, Yogendra, Jothisha, Dayana",Jeeva Movie Makers,
J U N,1.0,X Videos,Sajo Sundar,"Ajay Raj, Akruti Singh, Abhinav",Colour Shadows Entertainment,[50]
J U N,7.0,Kaala,Pa. Ranjith,"Rajinikanth, Huma Qureshi, Samuthirakani, Nana Patekar",Wunderbar Films,[51]
J U N,14.0,Goli Soda 2,Vijay Milton,"Samuthirakani, Chemban Vinod Jose, Rohini, Gautham Vasudev Menon",Rough Note Productions,[52]
J U N,15.0,Ennodu Nee Irundhaal,M. Sathyamoorthy,"Sathya, Manasa Nair, Rohini, Ajay Rathnam",Sayto Film Corporation,[53]
J U N,15.0,Kannakkol,V. A. Kumaresan,"Bharani, Karunya Ram, Ganja Karuppu",Ram Pictures,
J U N,15.0,Kilambitaangayaa Kilambitaangayaa,Razak,"K. Bhagyaraj, Mansoor Ali Khan, R. Sundarrajan",Heaven Entertainment,[54]
J U N,22.0,Andhra Mess,Jai,"Raj Bharath, Tejaswini, AP Shreethar, Pooja Devariya",Showboat Studios,[55]
J U N,22.0,Enna Thavam Seitheno,Murabasalam,"Ghajini, Vishnupriya, Srinivasan, Mayilsamy",Inaindha Kaigal Kalaikoodam,
J U N,22.0,Kargil,Sivaani Senthil,"Jishnu Menon, Prerna Sadani",Banner Sivani Studios,[56]
J U N,22.0,Tik Tik Tik,Shakti Soundar Rajan,"Jayam Ravi, Aaron Aziz, Nivetha Pethuraj, Ramesh Thilak",Thenandal Studio Limited,[57]
J U N,22.0,Traffic Ramasamy,Vicky,"S. A. Chandrasekhar, R. K. Suresh, Prakash Raj",Green Signal,[58]
J U N,29.0,Asuravadham,Maruthupandian,"M. Sasikumar, Nandita Swetha, Sheela Rajkumar",Seven Screen Studios,[59]
J U N,29.0,Ethukadi Kaadhalicha,Ravi Rahul,"Soundararaja, Black Pandi",Arun Creations,
J U N,29.0,Inba Twinkle Lilly,R. K. Vidhyadaran,"Kovai Sarala, Saranya Ponvannan, Kalpana",Appu Movies,[60]
J U N,29.0,Semma Botha Aagathey,Badri Venkatesh,"Atharvaa, Mishti, Anaika Soti",Kickass Entertainment,[61]
J U L Y,6.0,Kasu Mela Kasu,K. S. Pazhani,"Shahrukh, Gayathri, Kovai Sarala, Ganja Karuppu",Ragav Movie Entertainment,[62]
J U L Y,6.0,Mr. Chandramouli,Thiru,"Karthik, Gautham Karthik, Regina Cassandra, Varalaxmi Sarathkumar",Creative Entertainers,[63]
J U L Y,6.0,Roja Maaligai,Goutham,"Amaran, Soumia, Aadukalam Naren, Devadarshini",1 Look Movies,
J U L Y,12.0,Tamizh Padam 2,C. S. Amudhan,"Shiva, Iswarya Menon, Sathish",YNOT Studios,[64]
J U L Y,13.0,Kadaikutty Singam,Pandiraj,"Karthi, Sathyaraj, Sayyeshaa, Priya Bhavani Shankar, Arthana Binu",2D Entertainment,[65]
J U L Y,13.0,Mangai Maanvizhi Ambugal,Vino,"Prithvi Vijay, Mahi",Road Train Pictures,[66]
J U L Y,20.0,Bodha,Suresh G.,"Vicky, Mippu, Shanmugasundaram",50 50 Films Entertainment,[67]
J U L Y,20.0,Maya Bhavanam,Om Shri Kannaji,"Om Shri Kannaji, Mamatha Rahuth Mammu, Aathma Patrick",Ham-Sham Studios,
J U L Y,20.0,Ondikatta,Bharani,"Vikram Jagadish, Neha, Kovai Senthil",Friends Cine Media,[68]
J U L Y,20.0,Vinveli Payana Kurippugal,R. Jayaprakash,"Athvik Jalandhar, Pooja Ramakrishnan, Jogikumar",Lemurian Thirakkalam,[69]
J U L Y,27.0,Junga,Gokul,"Vijay Sethupathi, Sayyeshaa, Madonna Sebastian",Vijay Sethupathi Productions,[70]
J U L Y,27.0,Mohini,Madhesh,"Trisha, Jackky Bhagnani, Suresh, Poornima Bhagyaraj",Marvel Worth Productions,[71]
A U G U S T,3.0,Arali,A. R. Subbaraj,"Madhu Soothan, Manjula Rathod",Am Rm Films,
A U G U S T,3.0,Enga Kattula Mazhai,Sri Balaji,"Mithun, Shruthi Ramakrishnan, Appukutty, Aruldoss",Vaali Film Visions,[72]
A U G U S T,3.0,Ghajinikanth,Santhosh P. Jayakumar,"Arya, Sayyeshaa, Karunakaran",Studio Green,[73]
A U G U S T,3.0,Kadal Kuthiraigal,Pugazhendhi Thangaraj,"Rohini, Thalaivasal Vijay, Bose Venkat, Sreedhanya",Global Media Invest,[74]
A U G U S T,3.0,Kadikara Manithargal,Vaigarai Balan,"Kishore, Karunakaran, Latha Rao",Christ P International,[75]
A U G U S T,3.0,Kattu Paya Sir Intha Kaali,Youreka,"Jaivanth, Iraa Agarwal, Aadukalam Naren",White Horse Cinemas,[76]
A U G U S T,3.0,Maniyaar Kudumbam,Thambi Ramaiah,"Umapathy Ramaiah, Mrudula Murali, Samuthirakani, Thambi Ramaiah",Vu Cinemas,[77]
A U G U S T,3.0,Nadodi Kanavu,Veera Selva,"Mahendran, Subraja, Sivasankar",RRR Productions,[78]
A U G U S T,3.0,Poya Velaya Patthukkittu,Viruthai Vel,"Sandeep, Anu Krishna, Sai Gopiee",Harisritha Production,
A U G U S T,10.0,Azhagumagan,Azhagan Selva,"Arjun Udhay, Malavika Wales, Singampuli, Ilavarasu",Avatar Movies,
A U G U S T,10.0,Kadhal Enakku Romba Pidikkum,C. Sakthivel,"Suryavarman, Rio",Win Pictures,
A U G U S T,10.0,Moondru Rasikarkal,Shebi,"Roshan Basheer, Thalaivasal Vijay, Yazir Saleem",Al-Tari Movies,
A U G U S T,10.0,Pyaar Prema Kaadhal,Elan,"Harish Kalyan, Raiza Wilson",K Films,[79]
A U G U S T,10.0,Vishwaroopam 2,Kamal Haasan,"Kamal Haasan, Rahul Bose, Pooja Kumar, Andrea Jeremiah","Aascar Films, Raaj Kamal Films International",[80]
A U G U S T,17.0,Kolamavu Kokila,Nelson Dilipkumar,"Nayanthara, Yogi Babu, Saranya Ponvannan",Lyca Productions,[81]
A U G U S T,17.0,Marainthirunthu Paarkum Marmam Enna,Rahesh,"Dhruvva, Aishwarya Dutta, Radharavi, J. D. Chakravarthy",Etcetera Entertainment,[82]
A U G U S T,17.0,Odu Raja Odu,"Nishanth, Jathin","Guru Somasundaram, Nassar, Lakshmi Priyaa Chandramouli",Vijay Moolan Talkies,[83]
A U G U S T,24.0,Echcharikkai,Sarjun,"Sathyaraj, Varalaxmi Sarathkumar, Kishore, Vivek Rajgopal",Timeline Cinemas,[84]
A U G U S T,24.0,Kalari,Kiran Chand,"Kreshna, Vidya Pradeep, Jayaprakash",Nakshatra Movie Magic,[85]
A U G U S T,24.0,Lakshmi,A. L. Vijay,"Prabhu Deva, Ditya Bhande, Aishwarya Rajesh",Pramod Films,[86]
A U G U S T,24.0,Merku Thodarchi Malai,Lenin Bharathi,"Antony, Gayathri Krishnaa, Abu Valayankulam",Vijay Sethupathi Productions,[87]
A U G U S T,30.0,Imaikkaa Nodigal,Ajay Gnanamuthu,"Nayanthara, Atharvaa, Raashi Khanna, Anurag Kashyap",Cameo Films India,[88]
A U G U S T,31.0,60 Vayadu Maaniram,Radha Mohan,"Vikram Prabhu, Prakash Raj, Samuthirakani, Indhuja",V Creations,[89]
A U G U S T,31.0,Aaruthra,Pa. Vijay,"Pa. Vijay, Meghali, K. Bhagyaraj, S. A. Chandrasekhar",Banner Vil Makers,[90]
A U G U S T,31.0,Annanukku Jai,Rajkumar,"Dinesh, Mahima Nambiar, RJ Balaji",Grassroot Film Company,[91]
S E P T E M B E R,7.0,Avalukkenna Azhagiya Mugam,A. Kesavan,"Vijay Karthik, Poovarasan, Sabaree, Yogi Babu",Kathiravan Studios,[92]
S E P T E M B E R,7.0,Padithavudan Kilithu Vidavum,Hari Uttiraa,"Cool Suresh, Panparag Ravi, Nellai Siva",I Creations,
S E P T E M B E R,7.0,Rajavin Paarvai Raniyin Pakkam,Azhagu Raj,"Adhava, Avanthika Mohan, Gana Ulaganathan",Vikash Film International,
S E P T E M B E R,7.0,Torchlight,Abdul Majith,"Sadha, Riythvika, Varun Udhai",Confident Film Cafe,
S E P T E M B E R,7.0,Thodraa,Madhu Raj,"Prithvi Rajan, Veena Nandakumar, M. S. Kumar",J. S. Aburvaa Production,[93]
S E P T E M B E R,7.0,Vanjagar Ulagam,Manoj Beedha,"Guru Somasundaram, Anisha Ambrose, Chandini Tamilarasan",Labyrinth Films,[94]
S E P T E M B E R,13.0,Seema Raja,Ponram,"Sivakarthikeyan, Samantha, Simran",24AM Studios,[95]
S E P T E M B E R,13.0,U Turn,Pawan Kumar,"Samantha, Aadhi, Narain, Rahul Ravindran",Pawan Kumar Studios,[96]
S E P T E M B E R,21.0,Eghantham,Arsal Arumugam,"Vivanth, Neeraja, Thennavan, Anupama Kumar",Annai Tamil Cinemas,
S E P T E M B E R,21.0,Medai,S. N. Hariram,"Pugazh, Selvam",Priyam Movie Creations,
S E P T E M B E R,21.0,Raja Ranguski,Dharani Dharan,"Shirish, Chandini Tamilarasan, Anupama Kumar",Vasan Productions,[97]
S E P T E M B E R,21.0,Saamy Square,Hari,"Vikram, Keerthy Suresh, Aishwarya Rajesh, Bobby Simha",Thameens Films,[98]
S E P T E M B E R,27.0,Chekka Chivantha Vaanam,Mani Ratnam,"Arvind Swami, Silambarasan, Arun Vijay, Vijay Sethupathi, Jyothika, Aditi Rao Hydari, Aishwarya Rajesh","Lyca Productions, Madras Talkies",[99]
S E P T E M B E R,28.0,Aadavar,Sriranjan,"Kiran, Saravanan, Gana Ulaganathan",Thambi Deiva Media,
S E P T E M B E R,28.0,Pariyerum Perumal,Mari Selvaraj,"Kathir, Anandhi, Yogi Babu",Neelam Productions,[100]
O C T O B E R,5.0,'96,Prem Kumar,"Vijay Sethupathi, Trisha, Aadhitya Bhaskhar, Gouri G. Kishan",Madras Enterprises,[101]
O C T O B E R,5.0,Nota,Anand Shankar,"Vijay Devarakonda, Mehreen Pirzada, Sathyaraj, Nassar",Studio Green,[102]
O C T O B E R,5.0,Raatchasan,Ramkumar,"Vishnu, Amala Paul, Kaali Venkat",Axess Film Factory,[103]
O C T O B E R,5.0,Yaagan,Vinoth Thangavel,"Sajan, Anjena Kirti, Jayaraj",Mappanar Production,
O C T O B E R,12.0,Aan Devathai,Thaamira,"Samuthirakani, Ramya Pandian, Radha Ravi",Sigaram Cinemas,[104]
O C T O B E R,12.0,Adanga Pasanga,R. Selvanathan,"Arivazhagan, Jalandhar Rajendhiran, Narthagi Swathi",New Vision Creations,
O C T O B E R,12.0,Amavasai,Rakesh Sawant,"Jai Akash, Nupur Mehta, Mumaith Khan",Rakesh Sawant Production,
O C T O B E R,12.0,Kalavani Sirukki,Ravi Rahul,"Saamy, Diwakar Sankar Ganesh, Anju Reddy",Rana Creations,
O C T O B E R,12.0,Koothan,Venky AL,"Rajkumar, Srijita Ghosh, Nagendra Prasad, K. Bhagyaraj",Nilgiris Dream Entertainment,[105]
O C T O B E R,12.0,Manusangada,Amshan Kumar,"Rajeev Anand, Manimegalai, Sheela Rajkumar",AK Films,[106]
O C T O B E R,12.0,Moonavathu Kann,A. V. Giri,"Bose Venkat, Varun, Murali Mohan",Arunalaya Cinema,
O C T O B E R,17.0,Vada Chennai,Vetrimaaran,"Dhanush, Aishwarya Rajesh, Andrea Jeremiah, Samuthirakani",Wunderbar Films,[107]
O C T O B E R,18.0,Ezhumin,V. P. Viji,"Vivek, Devayani, Azhagam Perumal",Vaiyam Mediyas,[108]
O C T O B E R,18.0,Sandakozhi 2,N. Linguswamy,"Vishal, Keerthy Suresh, Varalaxmi Sarathkumar, Rajkiran",Vishal Film Factory,[109]
O C T O B E R,26.0,Genius,Suseenthiran,"Roshan, Priyaa Lal, Singampuli, Aadukalam Naren",Sakthi Film Factory,[110]
O C T O B E R,26.0,Jarugandi,A. N. Pitchumani,"Jai, Reba Monica John, Amit Tiwari, Daniel Annie Pope",Shvedh Group,[111]
N O V E M B E R,2.0,Raaga Thaalangal,R. Thirupathi Rajaji,"Vijayan, Silk Smitha",Sri Dandayudhapani Movies,
N O V E M B E R,2.0,Santhoshathil Kalavaram,Kranthi Prasad,"Ravi Mariya, Rudra Aura, Niranth, Kalyan",Sree Guru Cinemas,[112]
N O V E M B E R,2.0,Vanmurai Paguthi,Naga,"Manikandan, Manogara, Raja, Rafia Jaffer",Aaruthra Cine Productions,
N O V E M B E R,6.0,Billa Pandi,Raj Sethupathy,"R. K. Suresh, Indhuja Ravichandran, Chandini Tamilarasan",J. K. Film Productions,[113]
N O V E M B E R,6.0,Kalavani Mappillai,Gandhi Manivasagam,"Dinesh, Adhiti Menon, Devayani",Rajapushpa Pictures,[114]
N O V E M B E R,6.0,Sarkar,AR Murugadoss,"Vijay, Keerthy Suresh, Varalaxmi Sarathkumar",Sun Pictures,[115]
N O V E M B E R,16.0,Kaatrin Mozhi,Radha Mohan,"Jyothika, Lakshmi Manchu, Vidharth",BOFTA Entertainment,[116]
N O V E M B E R,16.0,Thimiru Pudichavan,Ganeshaa,"Vijay Antony, Nivetha Pethuraj, Sai Dheena",Vijay Antony Film Corporation,[117]
N O V E M B E R,16.0,Utharavu Maharaja,Asif Kuraishi,"Udhaya, Priyanka Thimmesh, Prabhu",Jaeshan Studios,[118]
N O V E M B E R,23.0,Karimugan,Chella Thangaiah,"Senthil Ganesh, Gayatri Rema",A Vimal Production,[119]
N O V E M B E R,23.0,Karthikeyanum Kaanamal Pona Kadhaliyum,M. A. Bala,"Deepak, Haritha, Black Pandi",Twinkle Labs Production,
N O V E M B E R,23.0,Pattinapakkam,Jayadev,"Kalaiyarasan, Anaswara Kumar, Chaya Singh",SP Cinemas,[120]
N O V E M B E R,23.0,Sagavaasam,S. Thomas Newton,"Rajarajan, Jayashree, Power Star Srinivasan",Sathiyan Movies,
N O V E M B E R,23.0,Sei,Raj Babu,"Nakkhul, Aanchal Munjal, Chandrika Ravi",Trippy Turtle Productions,[121]
N O V E M B E R,23.0,Semmari Aadu,Sathish Subramanyam,"Sathish Subramanyam, Haritha, Gopitha",Paisa Creations,
N O V E M B E R,23.0,Vandi,Rajeesh Bala,"Vidharth, Chandini Tamilarasan, John Vijay",Rooby Films,[122]
N O V E M B E R,29.0,2.0,Shankar,"Rajinikanth, Akshay Kumar, Amy Jackson",Lyca Productions,[123]
D E C E M B E R,7.0,Dhoni Kabadi Kuzhu,P. Iyappan,"Abhilash, Leema Babu, Pugazh, Thenali",Manitham Thiraikkalam,[124]
D E C E M B E R,7.0,Evanukku Engeyo Matcham Irukku,A. R. Mukesh,"Vimal, Ashna Zaveri, Poorna",Sai Productions,[125]
D E C E M B E R,7.0,Seemathurai,Santhosh Thiyagarajan,"Geethan Britto, Varsha Bollamma, Adesh Bala",Buvan Media Works,[126]
D E C E M B E R,7.0,Vinai Ariyar,K. T. Murugan,"Jack Robinson, Kamali, Udayaraj, Scissor Manohar",Naagai Films,
D E C E M B E R,14.0,Bayangaramana Aalu,Arasar Raja,"Arasar Raja, Risha, Ganja Karuppu",Pharristha Pictures,
D E C E M B E R,14.0,Johnny,P. Vetriselvan,"Prashanth, Sanchita Shetty, Ashutosh Rana",Staar Movies,[127]
D E C E M B E R,14.0,Prabha,A. Nanthan,"Swasika, Vijayaram, Rajinipani",Tamizh Thirai Niruvanam,
D E C E M B E R,14.0,Thiru,Karthik Sivan,"Karthik Sivan, Kushi Nair, Mohamed Dawood",Rock Entertainments,
D E C E M B E R,14.0,Thulam,Rajanagajothi,"Nivad, Jayshree, Ponnambalam, Manobala",Magical Creations Movies,
D E C E M B E R,14.0,Thuppakki Munai,Dinesh Selvaraj,"Vikram Prabhu, Hansika Motwani, Vela Ramamoorthy",V Creations,[128]
D E C E M B E R,20.0,Seethakaathi,Balaji Tharaneetharan,"Vijay Sethupathi, Archana, Mahendran",Passion Studios,[129]
D E C E M B E R,21.0,Adanga Maru,Karthik Thangavel,"Jayam Ravi, Raashi Khanna",Home Movie Makers,[130]
D E C E M B E R,21.0,Kanaa,Arunraja Kamaraj,"Aishwarya Rajesh, Sathyaraj, Darshan",Sivakarthikeyan Productions,[131]
D E C E M B E R,21.0,Maari 2,Balaji Mohan,"Dhanush, Sai Pallavi, Kreshna, Tovino Thomas",Wunderbar Films,[132]
D E C E M B E R,21.0,Silukkuvarupatti Singam,Chella,"Vishnu, Regina Cassandra, Oviya",Vishnu Vishal Studioz,[133]
D E C E M B E R,,,,,,
D E C E M B E R,,,,,,
